dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 21 ...

dynsl.py:144 - Inferring inv-conditions at the location 14 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!8, fv!7. dll(list, nil, fv!7, fv!8) & fv!8=nil)
dynsl.py:202 - (exists fv!9, fv!10. dll(list, fv!9, nil, fv!10) & fv!9=nil & list=fv!10)
dynsl.py:202 - (exists fv!6, fv!5. dll(list, fv!5, fv!6, nil) & True)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 21:
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5399, fv!5400. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, list, fv!5399, fv!5400) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5400 & list=fv!128 & list=fv!5399 & fv!128=fv!5399 & last_prev=fv!5400 & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3626, fv!3625, fv!3951, fv!3952. dll(list, fv!109, last_prev, fv!110) * dll(last, last_prev, fv!3625, fv!3626) * dll(last_prev, fv!3951, last, fv!3952) & curr=nil & fv!109=last_prev & fv!109=fv!3625 & fv!109=fv!3952 & list=fv!110 & last_prev=fv!3625 & last_prev=fv!3952 & fv!3626=fv!3951 & fv!3626=last & fv!3626=res & fv!3625=fv!3952 & fv!3951=last & fv!3951=res & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6221, fv!6222, fv!6720, fv!6719. dll(list, fv!129, nil, fv!130) * dll(last, fv!6221, last_prev, fv!6222) * dll(last_prev, list, fv!6719, fv!6720) & curr=fv!129 & curr=nil & fv!6221=fv!6720 & fv!6221=last_prev & fv!6222=last & fv!6222=res & fv!6719=list & fv!6719=fv!130 & list=fv!130 & fv!6720=last_prev & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2740, fv!2739, fv!2859, fv!2860. dll(list, last_prev, fv!105, fv!106) * dll(last, curr, fv!2739, fv!2740) * dll(last_prev, fv!2859, last, fv!2860) & curr=nil & fv!105=last_prev & fv!105=fv!2740 & fv!105=fv!2860 & fv!106=list & last_prev=fv!2740 & last_prev=fv!2860 & fv!2740=fv!2860 & last=fv!2859 & last=fv!2739 & last=res & fv!2859=fv!2739 & fv!2859=res & fv!2739=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2764, fv!2763, fv!3199, fv!3200. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2763, fv!2764, last_prev) * dll(last_prev, last, fv!3199, fv!3200) & curr=nil & fv!105=last_prev & fv!106=list & fv!106=fv!3200 & list=fv!3200 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!171, fv!172, fv!557, fv!558. dll(list, curr, fv!83, fv!84) * dll(last, fv!171, fv!172, last_prev) * dll(last_prev, list, fv!557, fv!558) & fv!83=curr & fv!83=nil & curr=nil & fv!84=list & fv!84=fv!557 & list=fv!557 & last_prev=fv!558 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4515, fv!4516, fv!5220, fv!5219. dll(list, fv!125, fv!126, nil) * dll(last, fv!4515, nil, fv!4516) * dll(last_prev, list, fv!5219, fv!5220) & curr=fv!4515 & curr=nil & fv!5219=list & fv!4515=nil & fv!4516=last & fv!4516=res & fv!5220=last_prev & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5353, fv!5354, fv!5679, fv!5680. dll(list, nil, fv!127, fv!128) * dll(last, last_prev, fv!5353, fv!5354) * dll(last_prev, fv!5679, last, fv!5680) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & last_prev=fv!5353 & last_prev=fv!5680 & last=fv!5679 & last=fv!5354 & last=res & fv!5353=fv!5680 & fv!5679=fv!5354 & fv!5679=res & fv!5354=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1924, fv!1923, fv!2629, fv!2630. dll(list, fv!87, curr, fv!88) * dll(last, fv!1923, nil, fv!1924) * dll(last_prev, fv!2629, list, fv!2630) & fv!88=fv!2629 & fv!88=list & curr=fv!87 & curr=fv!1923 & curr=nil & fv!2629=list & fv!2630=last_prev & last=fv!1924 & last=res & fv!1924=res & fv!87=fv!1923 & fv!87=nil & fv!1923=nil)
dynsl.py:213 - (exists fv!109, fv!110, fv!3630, fv!3629, fv!4126, fv!4125. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3629, last_prev, fv!3630) * dll(last_prev, fv!4125, fv!4126, list) & curr=nil & fv!109=last_prev & fv!109=fv!3629 & list=fv!110 & fv!3630=last & fv!3630=res & last_prev=fv!3629 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2743, fv!2744, fv!2972, fv!2971. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2743, curr, fv!2744) * dll(last_prev, last, fv!2971, fv!2972) & curr=fv!2743 & curr=nil & fv!105=last_prev & fv!106=list & fv!106=fv!2972 & list=fv!2972 & fv!2743=nil & fv!2744=last & fv!2744=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2786, fv!2785, fv!3377, fv!3378. dll(list, last_prev, fv!105, fv!106) * dll(last, nil, fv!2785, fv!2786) * dll(last_prev, list, fv!3377, fv!3378) & curr=nil & fv!105=fv!3378 & fv!105=last_prev & fv!105=fv!2786 & fv!106=list & fv!106=fv!3377 & fv!3378=last_prev & fv!3378=fv!2786 & list=fv!3377 & last_prev=fv!2786 & fv!2785=last & fv!2785=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1012, fv!1011, fv!1079, fv!1080. dll(list, fv!85, fv!86, curr) * dll(last, curr, fv!1011, fv!1012) * dll(last_prev, list, fv!1079, fv!1080) & fv!1012=fv!1080 & fv!1012=last_prev & fv!1011=last & fv!1011=res & curr=nil & list=fv!1079 & fv!1080=last_prev & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6221, fv!6222, fv!6772, fv!6771. dll(list, fv!129, nil, fv!130) * dll(last, fv!6221, last_prev, fv!6222) * dll(last_prev, fv!6771, last, fv!6772) & curr=fv!129 & curr=nil & fv!6221=last_prev & fv!6221=fv!6772 & fv!6222=fv!6771 & fv!6222=last & fv!6222=res & fv!6771=last & fv!6771=res & list=fv!130 & fv!129=nil & last_prev=fv!6772 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6219, fv!6220, fv!6604, fv!6603. dll(list, fv!129, nil, fv!130) * dll(last, fv!6219, fv!6220, last_prev) * dll(last_prev, fv!6603, fv!6604, list) & curr=fv!129 & curr=nil & fv!130=list & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3603, fv!3604, fv!3671, fv!3672. dll(list, fv!109, last_prev, fv!110) * dll(last, curr, fv!3603, fv!3604) * dll(last_prev, list, fv!3671, fv!3672) & curr=nil & fv!109=fv!3672 & fv!109=last_prev & fv!109=fv!3604 & list=fv!3671 & list=fv!110 & fv!3671=fv!110 & fv!3672=last_prev & fv!3672=fv!3604 & last_prev=fv!3604 & last=fv!3603 & last=res & fv!3603=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3626, fv!3625, fv!3900, fv!3899. dll(list, fv!109, last_prev, fv!110) * dll(last, last_prev, fv!3625, fv!3626) * dll(last_prev, list, fv!3899, fv!3900) & fv!3899=list & fv!3899=fv!110 & curr=nil & fv!109=fv!3900 & fv!109=last_prev & fv!109=fv!3625 & fv!3900=last_prev & fv!3900=fv!3625 & list=fv!110 & last_prev=fv!3625 & fv!3626=last & fv!3626=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1038, fv!1037, fv!1533, fv!1534. dll(list, fv!85, fv!86, curr) * dll(last, fv!1037, last_prev, fv!1038) * dll(last_prev, fv!1533, fv!1534, list) & curr=nil & fv!1038=last & fv!1038=res & last_prev=fv!1037 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6243, fv!6244, fv!6946, fv!6945. dll(list, fv!129, nil, fv!130) * dll(last, fv!6243, nil, fv!6244) * dll(last_prev, fv!6945, fv!6946, list) & curr=fv!6243 & curr=fv!129 & curr=nil & fv!130=list & fv!6243=fv!129 & fv!6243=nil & fv!6244=last & fv!6244=res & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1899, fv!1900, fv!2338, fv!2337. dll(list, fv!87, curr, fv!88) * dll(last, fv!1899, fv!1900, last_prev) * dll(last_prev, fv!2337, last, fv!2338) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!2338 & fv!2337=last & fv!2337=res & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3652, fv!3651, fv!4356, fv!4355. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3651, nil, fv!3652) * dll(last_prev, list, fv!4355, fv!4356) & curr=fv!3651 & curr=nil & fv!109=fv!4356 & fv!109=last_prev & list=fv!110 & list=fv!4355 & fv!110=fv!4355 & fv!4356=last_prev & fv!3652=last & fv!3652=res & fv!3651=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6217, fv!6218, fv!6543, fv!6544. dll(list, fv!129, nil, fv!130) * dll(last, last_prev, fv!6217, fv!6218) * dll(last_prev, fv!6543, last, fv!6544) & fv!6544=fv!6217 & fv!6544=last_prev & curr=fv!129 & curr=nil & fv!130=list & fv!6543=fv!6218 & fv!6543=last & fv!6543=res & fv!6218=last & fv!6218=res & fv!6217=last_prev & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!147, fv!148, fv!265, fv!266. dll(list, curr, fv!83, fv!84) * dll(last, curr, fv!147, fv!148) * dll(last_prev, last, fv!265, fv!266) & fv!266=fv!84 & fv!266=list & curr=fv!83 & curr=nil & fv!84=list & fv!83=nil & last_prev=fv!148 & fv!147=last & fv!147=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5357, fv!5358, fv!5905, fv!5906. dll(list, nil, fv!127, fv!128) * dll(last, fv!5357, last_prev, fv!5358) * dll(last_prev, last, fv!5905, fv!5906) & fv!127=curr & fv!127=nil & curr=nil & fv!5906=list & fv!5906=fv!128 & fv!5358=last & fv!5358=res & list=fv!128 & last_prev=fv!5357 & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2764, fv!2763, fv!3148, fv!3147. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2763, fv!2764, last_prev) * dll(last_prev, fv!3147, fv!3148, list) & curr=nil & fv!105=last_prev & list=fv!106 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1898, fv!1897, fv!2222, fv!2221. dll(list, fv!87, curr, fv!88) * dll(last, last_prev, fv!1897, fv!1898) * dll(last_prev, last, fv!2221, fv!2222) & fv!88=fv!2222 & fv!88=list & curr=fv!87 & curr=nil & fv!2222=list & fv!87=nil & last_prev=fv!1897 & last=fv!1898 & last=res & fv!1898=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6196, fv!6195, fv!6316, fv!6315. dll(list, fv!129, nil, fv!130) * dll(last, curr, fv!6195, fv!6196) * dll(last_prev, fv!6315, last, fv!6316) & fv!6315=fv!6195 & fv!6315=last & fv!6315=res & fv!6316=fv!6196 & fv!6316=last_prev & curr=fv!129 & curr=nil & fv!130=list & fv!6196=last_prev & fv!6195=last & fv!6195=res & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!109, fv!110, fv!3649, fv!3650, fv!4239, fv!4240. dll(list, fv!109, last_prev, fv!110) * dll(last, nil, fv!3649, fv!3650) * dll(last_prev, fv!4239, fv!4240, list) & fv!3649=last & fv!3649=res & curr=nil & fv!109=last_prev & fv!109=fv!3650 & list=fv!110 & last_prev=fv!3650 & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1057, fv!1058, fv!1651, fv!1652. dll(list, fv!85, fv!86, curr) * dll(last, nil, fv!1057, fv!1058) * dll(last_prev, fv!1651, list, fv!1652) & curr=nil & list=fv!1651 & fv!1652=last_prev & fv!1652=fv!1058 & last_prev=fv!1058 & fv!1057=last & fv!1057=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1922, fv!1921, fv!2512, fv!2511. dll(list, fv!87, curr, fv!88) * dll(last, nil, fv!1921, fv!1922) * dll(last_prev, fv!2511, fv!2512, list) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!1922 & last=fv!1921 & last=res & fv!1921=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5357, fv!5358, fv!5854, fv!5853. dll(list, nil, fv!127, fv!128) * dll(last, fv!5357, last_prev, fv!5358) * dll(last_prev, fv!5853, fv!5854, list) & fv!127=curr & fv!127=nil & curr=nil & fv!5358=last & fv!5358=res & list=fv!128 & last_prev=fv!5357 & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5380, fv!5379, fv!6084, fv!6083. dll(list, nil, fv!127, fv!128) * dll(last, fv!5379, nil, fv!5380) * dll(last_prev, list, fv!6083, fv!6084) & fv!6084=last_prev & fv!127=curr & fv!127=fv!5379 & fv!127=nil & curr=fv!5379 & curr=nil & fv!6083=list & fv!6083=fv!128 & list=fv!128 & fv!5380=last & fv!5380=res & fv!5379=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6243, fv!6244, fv!6949, fv!6950. dll(list, fv!129, nil, fv!130) * dll(last, fv!6243, nil, fv!6244) * dll(last_prev, fv!6949, list, fv!6950) & fv!6949=fv!130 & fv!6949=list & curr=fv!6243 & curr=fv!129 & curr=nil & fv!130=list & fv!6243=fv!129 & fv!6243=nil & fv!129=nil & last_prev=fv!6950 & fv!6244=last & fv!6244=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2765, fv!2766, fv!3263, fv!3264. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2765, last_prev, fv!2766) * dll(last_prev, list, fv!3263, fv!3264) & fv!3263=fv!106 & fv!3263=list & curr=nil & fv!105=fv!3264 & fv!105=last_prev & fv!105=fv!2765 & fv!106=list & fv!3264=last_prev & fv!3264=fv!2765 & last_prev=fv!2765 & last=fv!2766 & last=res & fv!2766=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4493, fv!4494, fv!5041, fv!5042. dll(list, fv!125, fv!126, nil) * dll(last, fv!4493, last_prev, fv!4494) * dll(last_prev, last, fv!5041, fv!5042) & curr=nil & fv!5042=list & fv!4493=last_prev & fv!4494=last & fv!4494=res & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1016, fv!1015, fv!1195, fv!1196. dll(list, fv!85, fv!86, curr) * dll(last, fv!1015, curr, fv!1016) * dll(last_prev, fv!1195, list, fv!1196) & fv!1196=last_prev & curr=fv!1015 & curr=nil & fv!1016=last & fv!1016=res & fv!1015=nil & list=fv!1195 & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6242, fv!6241, fv!6836, fv!6835. dll(list, fv!129, nil, fv!130) * dll(last, nil, fv!6241, fv!6242) * dll(last_prev, fv!6835, list, fv!6836) & curr=fv!129 & curr=nil & fv!130=list & fv!130=fv!6835 & fv!6836=fv!6242 & fv!6836=last_prev & list=fv!6835 & fv!129=nil & fv!6242=last_prev & fv!6241=last & fv!6241=res & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4515, fv!4516, fv!5272, fv!5271. dll(list, fv!125, fv!126, nil) * dll(last, fv!4515, nil, fv!4516) * dll(last_prev, fv!5271, last, fv!5272) & curr=fv!4515 & curr=nil & fv!5271=fv!4516 & fv!5271=last & fv!5271=res & fv!4515=nil & fv!4516=last & fv!4516=res & fv!5272=last_prev & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2743, fv!2744, fv!2924, fv!2923. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2743, curr, fv!2744) * dll(last_prev, fv!2923, list, fv!2924) & curr=fv!2743 & curr=nil & fv!105=last_prev & fv!105=fv!2924 & fv!106=list & fv!106=fv!2923 & list=fv!2923 & fv!2743=nil & last_prev=fv!2924 & fv!2744=last & fv!2744=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1898, fv!1897, fv!2170, fv!2169. dll(list, fv!87, curr, fv!88) * dll(last, last_prev, fv!1897, fv!1898) * dll(last_prev, fv!2169, fv!2170, list) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last_prev=fv!1897 & last=fv!1898 & last=res & fv!1898=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5397, fv!5398. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, fv!5397, fv!5398, list) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & list=fv!128 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!151, fv!152, fv!327, fv!328. dll(list, curr, fv!83, fv!84) * dll(last, fv!151, curr, fv!152) * dll(last_prev, fv!327, fv!328, list) & curr=fv!83 & curr=fv!151 & curr=nil & fv!152=last & fv!152=res & fv!84=list & fv!83=fv!151 & fv!83=nil & fv!151=nil & last=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6199, fv!6200, fv!6429, fv!6430. dll(list, fv!129, nil, fv!130) * dll(last, fv!6199, curr, fv!6200) * dll(last_prev, fv!6429, last, fv!6430) & fv!6199=curr & fv!6199=fv!129 & fv!6199=nil & curr=fv!129 & curr=nil & fv!6430=last_prev & fv!6429=fv!6200 & fv!6429=last & fv!6429=res & list=fv!130 & fv!6200=last & fv!6200=res & fv!129=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5353, fv!5354, fv!5627, fv!5628. dll(list, nil, fv!127, fv!128) * dll(last, last_prev, fv!5353, fv!5354) * dll(last_prev, list, fv!5627, fv!5628) & fv!127=curr & fv!127=nil & curr=nil & fv!5627=list & fv!5627=fv!128 & fv!5628=last_prev & fv!5628=fv!5353 & list=fv!128 & last_prev=fv!5353 & last=fv!5354 & last=res & fv!5354=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3626, fv!3625, fv!3902, fv!3901. dll(list, fv!109, last_prev, fv!110) * dll(last, last_prev, fv!3625, fv!3626) * dll(last_prev, fv!3901, list, fv!3902) & curr=nil & fv!3902=fv!109 & fv!3902=last_prev & fv!3902=fv!3625 & fv!109=last_prev & fv!109=fv!3625 & fv!3901=list & fv!3901=fv!110 & list=fv!110 & last_prev=fv!3625 & fv!3626=last & fv!3626=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1924, fv!1923, fv!2627, fv!2628. dll(list, fv!87, curr, fv!88) * dll(last, fv!1923, nil, fv!1924) * dll(last_prev, list, fv!2627, fv!2628) & fv!88=fv!2627 & fv!88=list & curr=fv!87 & curr=fv!1923 & curr=nil & fv!2628=last_prev & fv!2627=list & fv!87=fv!1923 & fv!87=nil & last=fv!1924 & last=res & fv!1924=res & fv!1923=nil)
dynsl.py:213 - (exists fv!126, fv!125, fv!4491, fv!4492, fv!4879, fv!4880. dll(list, fv!125, fv!126, nil) * dll(last, fv!4491, fv!4492, last_prev) * dll(last_prev, fv!4879, list, fv!4880) & fv!4879=list & curr=nil & fv!4880=last_prev & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3626, fv!3625, fv!3949, fv!3950. dll(list, fv!109, last_prev, fv!110) * dll(last, last_prev, fv!3625, fv!3626) * dll(last_prev, last, fv!3949, fv!3950) & curr=nil & fv!109=last_prev & fv!109=fv!3625 & list=fv!3950 & list=fv!110 & last_prev=fv!3625 & fv!3626=last & fv!3626=res & fv!3950=fv!110 & last=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4491, fv!4492, fv!4929, fv!4930. dll(list, fv!125, fv!126, nil) * dll(last, fv!4491, fv!4492, last_prev) * dll(last_prev, fv!4929, last, fv!4930) & curr=nil & fv!4929=last & fv!4929=res & fv!4930=last_prev & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1899, fv!1900, fv!2284, fv!2283. dll(list, fv!87, curr, fv!88) * dll(last, fv!1899, fv!1900, last_prev) * dll(last_prev, fv!2283, fv!2284, list) & fv!88=list & curr=fv!87 & curr=nil & fv!87=nil & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1012, fv!1011, fv!1081, fv!1082. dll(list, fv!85, fv!86, curr) * dll(last, curr, fv!1011, fv!1012) * dll(last_prev, fv!1081, list, fv!1082) & fv!1012=last_prev & fv!1012=fv!1082 & fv!1011=last & fv!1011=res & curr=nil & list=fv!1081 & last_prev=fv!1082 & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5380, fv!5379, fv!6086, fv!6085. dll(list, nil, fv!127, fv!128) * dll(last, fv!5379, nil, fv!5380) * dll(last_prev, fv!6085, list, fv!6086) & fv!127=curr & fv!127=fv!5379 & fv!127=nil & fv!6086=last_prev & curr=fv!5379 & curr=nil & fv!6085=list & fv!6085=fv!128 & list=fv!128 & fv!5380=last & fv!5380=res & fv!5379=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3607, fv!3608, fv!3838, fv!3837. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3607, curr, fv!3608) * dll(last_prev, fv!3837, last, fv!3838) & fv!3838=fv!109 & fv!3838=last_prev & curr=fv!3607 & curr=nil & fv!109=last_prev & list=fv!110 & fv!3837=fv!3608 & fv!3837=last & fv!3837=res & fv!3608=last & fv!3608=res & last=res & fv!3607=nil)
dynsl.py:213 - (exists fv!85, fv!86, fv!1038, fv!1037, fv!1588, fv!1587. dll(list, fv!85, fv!86, curr) * dll(last, fv!1037, last_prev, fv!1038) * dll(last_prev, fv!1587, last, fv!1588) & curr=nil & fv!1587=fv!1038 & fv!1587=last & fv!1587=res & fv!1588=last_prev & fv!1588=fv!1037 & fv!1038=last & fv!1038=res & last_prev=fv!1037 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!151, fv!152, fv!380, fv!379. dll(list, curr, fv!83, fv!84) * dll(last, fv!151, curr, fv!152) * dll(last_prev, last, fv!379, fv!380) & curr=fv!83 & curr=fv!151 & curr=nil & fv!152=last & fv!152=res & fv!84=list & fv!84=fv!380 & fv!83=fv!151 & fv!83=nil & list=fv!380 & fv!151=nil & last=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1012, fv!1011, fv!1078, fv!1077. dll(list, fv!85, fv!86, curr) * dll(last, curr, fv!1011, fv!1012) * dll(last_prev, fv!1077, fv!1078, list) & fv!1012=last_prev & fv!1011=last & fv!1011=res & curr=nil & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2743, fv!2744, fv!2973, fv!2974. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2743, curr, fv!2744) * dll(last_prev, fv!2973, last, fv!2974) & curr=fv!2743 & curr=nil & fv!105=last_prev & fv!105=fv!2974 & fv!106=list & fv!2743=nil & last_prev=fv!2974 & fv!2744=last & fv!2744=fv!2973 & fv!2744=res & last=fv!2973 & last=res & fv!2973=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2765, fv!2766, fv!3266, fv!3265. dll(list, last_prev, fv!105, fv!106) * dll(last, fv!2765, last_prev, fv!2766) * dll(last_prev, fv!3265, list, fv!3266) & curr=nil & fv!105=last_prev & fv!105=fv!2765 & fv!105=fv!3266 & fv!3265=list & fv!3265=fv!106 & list=fv!106 & last_prev=fv!2765 & last_prev=fv!3266 & fv!2765=fv!3266 & last=fv!2766 & last=res & fv!2766=res)
dynsl.py:213 - (exists fv!130, fv!129, fv!6221, fv!6222, fv!6721, fv!6722. dll(list, fv!129, nil, fv!130) * dll(last, fv!6221, last_prev, fv!6222) * dll(last_prev, fv!6721, list, fv!6722) & curr=fv!129 & curr=nil & fv!6221=fv!6722 & fv!6221=last_prev & fv!6222=last & fv!6222=res & fv!6721=list & fv!6721=fv!130 & list=fv!130 & fv!6722=last_prev & last=res & fv!129=nil)
dynsl.py:213 - (exists fv!109, fv!110, fv!3652, fv!3651, fv!4358, fv!4357. dll(list, fv!109, last_prev, fv!110) * dll(last, fv!3651, nil, fv!3652) * dll(last_prev, fv!4357, list, fv!4358) & curr=fv!3651 & curr=nil & fv!4357=list & fv!4357=fv!110 & fv!109=last_prev & fv!109=fv!4358 & list=fv!110 & last_prev=fv!4358 & fv!3652=last & fv!3652=res & fv!3651=nil & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5331, fv!5332, fv!5401, fv!5402. dll(list, nil, fv!127, fv!128) * dll(last, curr, fv!5331, fv!5332) * dll(last_prev, fv!5401, list, fv!5402) & fv!127=curr & fv!127=nil & fv!5331=last & fv!5331=res & curr=nil & fv!5332=last_prev & fv!5332=fv!5402 & list=fv!128 & list=fv!5401 & fv!128=fv!5401 & last_prev=fv!5402 & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1901, fv!1902, fv!2450, fv!2449. dll(list, fv!87, curr, fv!88) * dll(last, fv!1901, last_prev, fv!1902) * dll(last_prev, last, fv!2449, fv!2450) & fv!88=fv!2450 & fv!88=list & curr=fv!87 & curr=nil & fv!2450=list & fv!87=nil & last_prev=fv!1901 & fv!1902=last & fv!1902=res & last=res)
dynsl.py:213 - (exists fv!105, fv!106, fv!2761, fv!2762, fv!3034, fv!3033. dll(list, last_prev, fv!105, fv!106) * dll(last, last_prev, fv!2761, fv!2762) * dll(last_prev, fv!3033, fv!3034, list) & curr=nil & fv!105=last_prev & fv!105=fv!2761 & fv!106=list & last_prev=fv!2761 & last=fv!2762 & last=res & fv!2762=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4467, fv!4468, fv!4536, fv!4535. dll(list, fv!125, fv!126, nil) * dll(last, curr, fv!4467, fv!4468) * dll(last_prev, list, fv!4535, fv!4536) & curr=nil & fv!4468=last_prev & fv!4468=fv!4536 & list=fv!4535 & last_prev=fv!4536 & fv!4467=last & fv!4467=res & last=res)
dynsl.py:213 - (exists fv!127, fv!128, fv!5377, fv!5378, fv!5968, fv!5967. dll(list, nil, fv!127, fv!128) * dll(last, nil, fv!5377, fv!5378) * dll(last_prev, fv!5967, fv!5968, list) & fv!127=curr & fv!127=nil & curr=nil & list=fv!128 & last_prev=fv!5378 & fv!5377=last & fv!5377=res & last=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1899, fv!1900, fv!2286, fv!2285. dll(list, fv!87, curr, fv!88) * dll(last, fv!1899, fv!1900, last_prev) * dll(last_prev, list, fv!2285, fv!2286) & fv!88=list & fv!88=fv!2285 & curr=fv!87 & curr=nil & fv!2286=last_prev & list=fv!2285 & fv!87=nil & last=res)
dynsl.py:213 - (exists fv!109, fv!110, fv!3603, fv!3604, fv!3670, fv!3669. dll(list, fv!109, last_prev, fv!110) * dll(last, curr, fv!3603, fv!3604) * dll(last_prev, fv!3669, fv!3670, list) & curr=nil & fv!109=last_prev & fv!109=fv!3604 & list=fv!110 & last_prev=fv!3604 & last=fv!3603 & last=res & fv!3603=res)
dynsl.py:213 - (exists fv!126, fv!125, fv!4513, fv!4514, fv!5105, fv!5106. dll(list, fv!125, fv!126, nil) * dll(last, nil, fv!4513, fv!4514) * dll(last_prev, list, fv!5105, fv!5106) & curr=nil & fv!4514=last_prev & fv!4514=fv!5106 & fv!4513=last & fv!4513=res & list=fv!5105 & last_prev=fv!5106 & last=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!196, fv!195, fv!898, fv!897. dll(list, curr, fv!83, fv!84) * dll(last, fv!195, nil, fv!196) * dll(last_prev, fv!897, fv!898, list) & fv!196=last & fv!196=res & fv!195=curr & fv!195=fv!83 & fv!195=nil & curr=fv!83 & curr=nil & fv!84=list & fv!83=nil & last=res)
