dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1056, fv!1055. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, nil, fv!1055, fv!1056) & old_cp=fv!84 & old_cp=fv!1056 & fv!1055=cp & fv!1055=res & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!1056 & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!605, fv!606. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, old_cp, fv!605, fv!606) & old_cp=fv!48 & old_cp=fv!605 & curr=nil & fv!47=fv!606 & fv!47=cp & fv!47=res & fv!606=cp & fv!606=res & fv!48=fv!605 & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2682, fv!2681. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, fv!2681, curr, fv!2682) & old_cp=fv!118 & curr=fv!117 & curr=fv!2499 & curr=fv!2681 & curr=nil & fv!117=fv!2499 & fv!117=fv!2681 & fv!117=nil & lst=fv!2500 & fv!2499=fv!2681 & fv!2499=nil & cp=fv!2682 & cp=res & fv!2682=res & fv!2681=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1686, fv!1685. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, nil, fv!1685, fv!1686) & fv!88=old_cp & fv!88=fv!1686 & old_cp=fv!1686 & curr=fv!1491 & curr=fv!87 & curr=nil & fv!1491=fv!87 & fv!1491=nil & fv!87=nil & lst=fv!1492 & cp=fv!1685 & cp=res & fv!1685=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2162, fv!2161, fv!2290, fv!2289. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2161, fv!2162, curr) * dll(cp, fv!2289, old_cp, fv!2290) & old_cp=fv!2289 & old_cp=fv!116 & fv!2289=fv!116 & curr=fv!115 & curr=nil & fv!115=nil & fv!2290=cp & fv!2290=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1687, fv!1688. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, fv!1687, nil, fv!1688) & fv!88=old_cp & curr=fv!1491 & curr=fv!87 & curr=fv!1687 & curr=nil & fv!1491=fv!87 & fv!1491=fv!1687 & fv!1491=nil & fv!87=fv!1687 & fv!87=nil & lst=fv!1492 & fv!1688=cp & fv!1688=res & cp=res & fv!1687=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1744, fv!1743. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, fv!1743, old_cp, fv!1744) & fv!88=old_cp & fv!88=fv!1743 & old_cp=fv!1743 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!1744=cp & fv!1744=res & fv!87=fv!1532 & fv!87=nil & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2331, fv!2332. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, fv!2331, old_cp, fv!2332) & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!116 & old_cp=fv!2331 & curr=fv!115 & curr=nil & fv!2164=lst & fv!116=fv!2331 & fv!115=nil & fv!2332=cp & fv!2332=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2720, fv!2719. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, curr, fv!2719, fv!2720) & old_cp=fv!118 & old_cp=fv!2720 & curr=fv!117 & curr=nil & fv!2719=cp & fv!2719=res & fv!118=fv!2720 & fv!117=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!564, fv!563. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, old_cp, fv!563, fv!564) & old_cp=fv!48 & old_cp=fv!563 & curr=fv!480 & curr=nil & fv!47=fv!564 & fv!47=cp & fv!47=res & fv!564=cp & fv!564=res & fv!480=nil & fv!48=fv!563 & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!862, fv!861, fv!1113, fv!1114. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!861, nil, fv!862) * dll(cp, fv!1113, old_cp, fv!1114) & old_cp=fv!1113 & old_cp=fv!84 & fv!83=curr & fv!83=fv!861 & fv!83=nil & curr=fv!861 & curr=nil & fv!1113=fv!84 & fv!1114=cp & fv!1114=res & lst=fv!862 & fv!861=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1445, fv!1446. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, old_cp, fv!1445, fv!1446) & old_cp=fv!1445 & curr=fv!1197 & curr=nil & fv!1197=nil & lst=fv!1198 & fv!1446=cp & fv!1446=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2206, fv!2205, fv!2453, fv!2454. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2205, nil, fv!2206) * dll(cp, old_cp, fv!2453, fv!2454) & old_cp=fv!2453 & old_cp=fv!116 & curr=fv!115 & curr=fv!2205 & curr=nil & fv!2453=fv!116 & fv!115=fv!2205 & fv!115=nil & fv!2454=cp & fv!2454=res & lst=fv!2206 & fv!2205=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1952, fv!1951. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, fv!1951, fv!1952, old_cp) & curr=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1602, fv!1601. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, nil, fv!1601, fv!1602) & fv!88=old_cp & fv!88=fv!1602 & old_cp=fv!1602 & curr=fv!1488 & curr=fv!87 & curr=nil & fv!1488=fv!87 & fv!1488=nil & fv!1601=cp & fv!1601=res & fv!87=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2415, fv!2416. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, fv!2415, old_cp, fv!2416) & old_cp=fv!2415 & old_cp=fv!116 & fv!2415=fv!116 & curr=fv!115 & curr=fv!2204 & curr=nil & fv!2416=cp & fv!2416=res & fv!115=fv!2204 & fv!115=nil & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!773, fv!774. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, old_cp, fv!773, fv!774) & fv!773=old_cp & fv!773=fv!48 & old_cp=fv!48 & curr=fv!525 & curr=nil & fv!774=fv!47 & fv!774=cp & fv!774=res & fv!47=cp & fv!47=res & lst=fv!526 & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2246, fv!2245. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, fv!2245, fv!2246, old_cp) & old_cp=fv!116 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2598, fv!2597. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, fv!2597, curr, fv!2598) & old_cp=fv!118 & curr=fv!2597 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!2597=fv!117 & fv!2597=fv!2496 & fv!2597=nil & fv!117=fv!2496 & fv!117=nil & fv!2598=cp & fv!2598=res & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2497, fv!2498, fv!2640, fv!2639. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2497, fv!2498, curr) * dll(cp, fv!2639, curr, fv!2640) & old_cp=fv!118 & curr=fv!2639 & curr=fv!117 & curr=nil & fv!2639=fv!117 & fv!2639=nil & fv!117=nil & fv!2640=cp & fv!2640=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1711, fv!1712. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, curr, fv!1711, fv!1712) & fv!88=old_cp & fv!88=fv!1712 & old_cp=fv!1712 & curr=fv!87 & curr=nil & fv!87=nil & cp=fv!1711 & cp=res & fv!1711=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2119, fv!2120. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, fv!2119, fv!2120, old_cp) & curr=fv!1869 & curr=nil & lst=fv!1870 & fv!1869=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2496, fv!2495, fv!2583, fv!2584. dll(old_cp, fv!117, nil, fv!118) * dll(lst, curr, fv!2495, fv!2496) * dll(cp, fv!2583, old_cp, fv!2584) & old_cp=fv!2583 & old_cp=fv!118 & curr=fv!117 & curr=fv!2496 & curr=nil & fv!2583=fv!118 & fv!2584=cp & fv!2584=res & fv!117=fv!2496 & fv!117=nil & fv!2496=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2033, fv!2034. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, old_cp, fv!2033, fv!2034) & old_cp=fv!2033 & curr=nil & fv!2034=cp & fv!2034=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2441, fv!2442. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, nil, fv!2441, fv!2442) & old_cp=fv!116 & old_cp=fv!2442 & curr=fv!115 & curr=fv!2204 & curr=nil & fv!116=fv!2442 & fv!115=fv!2204 & fv!115=nil & fv!2204=nil & fv!2441=cp & fv!2441=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!315, fv!316. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, fv!315, old_cp, fv!316) & old_cp=fv!315 & curr=fv!46 & curr=fv!147 & curr=nil & fv!46=fv!147 & fv!46=nil & lst=fv!148 & fv!147=nil & fv!316=cp & fv!316=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2048, fv!2047. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, curr, fv!2047, fv!2048) & old_cp=fv!2048 & fv!2047=cp & fv!2047=res & curr=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2358, fv!2357. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, nil, fv!2357, fv!2358) & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!116 & old_cp=fv!2358 & fv!2357=cp & fv!2357=res & curr=fv!115 & curr=nil & fv!2164=lst & fv!116=fv!2358 & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1291, fv!1292. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, curr, fv!1291, fv!1292) & old_cp=fv!1292 & curr=nil & fv!1291=cp & fv!1291=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1867, fv!1868, fv!2075, fv!2076. dll(old_cp, fv!113, fv!114, nil) * dll(lst, nil, fv!1867, fv!1868) * dll(cp, old_cp, fv!2075, fv!2076) & old_cp=fv!2075 & curr=fv!1868 & curr=nil & fv!1868=nil & cp=fv!2076 & cp=res & fv!2076=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2819, fv!2820. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, nil, fv!2819, fv!2820) & old_cp=fv!2820 & old_cp=fv!118 & fv!2820=fv!118 & curr=fv!117 & curr=fv!2541 & curr=nil & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2819=cp & fv!2819=res & fv!2541=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!944, fv!943. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, fv!943, fv!944, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=nil & fv!83=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!577, fv!578. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, curr, fv!577, fv!578) & old_cp=fv!48 & old_cp=fv!578 & curr=fv!480 & curr=nil & fv!47=fv!577 & fv!47=cp & fv!47=res & fv!577=cp & fv!577=res & fv!48=fv!578 & cp=res & fv!480=nil)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!229, fv!230. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, fv!229, fv!230, old_cp) & curr=fv!46 & curr=fv!144 & curr=nil & fv!46=fv!144 & fv!46=nil & fv!144=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2808, fv!2807. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, fv!2807, curr, fv!2808) & old_cp=fv!118 & curr=fv!117 & curr=fv!2541 & curr=fv!2807 & curr=nil & fv!117=fv!2541 & fv!117=fv!2807 & fv!117=nil & fv!2542=lst & fv!2808=cp & fv!2808=res & fv!2541=fv!2807 & fv!2541=nil & cp=res & fv!2807=nil)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!637, fv!638. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, fv!637, nil, fv!638) & old_cp=fv!48 & curr=fv!637 & curr=nil & fv!47=cp & fv!47=fv!638 & fv!47=res & fv!637=nil & cp=fv!638 & cp=res & fv!638=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!469, fv!470. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, fv!469, nil, fv!470) & curr=fv!46 & curr=fv!469 & curr=fv!189 & curr=nil & fv!190=lst & fv!46=fv!469 & fv!46=fv!189 & fv!46=nil & fv!469=fv!189 & fv!469=nil & fv!189=nil & cp=fv!470 & cp=res & fv!470=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!735, fv!736. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, fv!735, old_cp, fv!736) & old_cp=fv!48 & old_cp=fv!735 & curr=fv!524 & curr=nil & fv!47=fv!736 & fv!47=cp & fv!47=res & fv!736=cp & fv!736=res & fv!48=fv!735 & cp=res & fv!524=nil)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1450, fv!1449. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, fv!1449, old_cp, fv!1450) & old_cp=fv!1449 & curr=fv!1197 & curr=nil & fv!1450=cp & fv!1450=res & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1489, fv!1490, fv!1614, fv!1613. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1489, fv!1490, curr) * dll(cp, old_cp, fv!1613, fv!1614) & fv!88=old_cp & fv!88=fv!1613 & old_cp=fv!1613 & curr=fv!87 & curr=nil & fv!87=nil & fv!1614=cp & fv!1614=res & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!522, fv!521, fv!721, fv!722. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!521, fv!522, nil) * dll(cp, fv!721, nil, fv!722) & old_cp=fv!48 & curr=fv!721 & curr=nil & fv!47=fv!722 & fv!47=cp & fv!47=res & fv!722=cp & fv!722=res & fv!721=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!145, fv!146, fv!287, fv!288. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!145, fv!146, curr) * dll(cp, fv!287, curr, fv!288) & curr=fv!46 & curr=fv!287 & curr=nil & fv!46=fv!287 & fv!46=nil & fv!288=cp & fv!288=res & fv!287=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!452, fv!451. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, curr, fv!451, fv!452) & old_cp=fv!452 & curr=fv!46 & curr=fv!189 & curr=nil & fv!190=lst & fv!46=fv!189 & fv!46=nil & fv!189=nil & fv!451=cp & fv!451=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1364, fv!1363. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, fv!1363, fv!1364, old_cp) & curr=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!479, fv!480, fv!593, fv!594. dll(old_cp, fv!47, cp, fv!48) * dll(lst, curr, fv!479, fv!480) * dll(cp, nil, fv!593, fv!594) & old_cp=fv!594 & old_cp=fv!48 & curr=fv!480 & curr=nil & fv!47=fv!593 & fv!47=cp & fv!47=res & fv!480=nil & fv!594=fv!48 & fv!593=cp & fv!593=res & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1968, fv!1967. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, fv!1967, curr, fv!1968) & curr=fv!1967 & curr=nil & fv!1968=cp & fv!1968=res & cp=res & fv!1967=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1492, fv!1491, fv!1659, fv!1660. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1491, curr, fv!1492) * dll(cp, fv!1659, old_cp, fv!1660) & fv!88=old_cp & fv!88=fv!1659 & old_cp=fv!1659 & curr=fv!1491 & curr=fv!87 & curr=nil & fv!1491=fv!87 & fv!1491=nil & fv!1660=cp & fv!1660=res & fv!87=nil & lst=fv!1492 & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1152, fv!1151, fv!1265, fv!1266. dll(old_cp, fv!85, fv!86, curr) * dll(lst, curr, fv!1151, fv!1152) * dll(cp, nil, fv!1265, fv!1266) & fv!1265=cp & fv!1265=res & old_cp=fv!1266 & curr=fv!1152 & curr=nil & fv!1152=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1379, fv!1380. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, fv!1379, curr, fv!1380) & curr=fv!1379 & curr=nil & fv!1380=cp & fv!1380=res & cp=res & fv!1379=nil)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!438, fv!437. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, old_cp, fv!437, fv!438) & fv!438=cp & fv!438=res & old_cp=fv!437 & curr=fv!46 & curr=fv!189 & curr=nil & fv!190=lst & fv!46=fv!189 & fv!46=nil & fv!189=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2202, fv!2201, fv!2369, fv!2370. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2201, fv!2202, nil) * dll(cp, old_cp, fv!2369, fv!2370) & old_cp=fv!2369 & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!2369=fv!116 & fv!115=nil & fv!2370=cp & fv!2370=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!914, fv!913. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, curr, fv!913, fv!914) & old_cp=fv!84 & old_cp=fv!914 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!84=fv!914 & fv!913=cp & fv!913=res & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1531, fv!1532, fv!1772, fv!1771. dll(old_cp, fv!87, curr, fv!88) * dll(lst, nil, fv!1531, fv!1532) * dll(cp, fv!1771, nil, fv!1772) & fv!88=old_cp & curr=fv!1771 & curr=fv!87 & curr=fv!1532 & curr=nil & fv!1772=cp & fv!1772=res & fv!1771=fv!87 & fv!1771=fv!1532 & fv!1771=nil & fv!87=fv!1532 & fv!87=nil & fv!1532=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1337, fv!1338. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, fv!1337, curr, fv!1338) & curr=fv!1337 & curr=fv!1155 & curr=nil & fv!1337=fv!1155 & fv!1337=nil & lst=fv!1156 & fv!1155=nil & cp=fv!1338 & cp=res & fv!1338=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!325, fv!326. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, curr, fv!325, fv!326) & old_cp=fv!326 & curr=fv!46 & curr=fv!147 & curr=nil & fv!46=fv!147 & fv!46=nil & lst=fv!148 & fv!147=nil & fv!325=cp & fv!325=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2695, fv!2696. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, fv!2695, nil, fv!2696) & old_cp=fv!118 & curr=fv!117 & curr=fv!2695 & curr=fv!2499 & curr=nil & fv!117=fv!2695 & fv!117=fv!2499 & fv!117=nil & lst=fv!2500 & fv!2695=fv!2499 & fv!2695=nil & fv!2499=nil & fv!2696=cp & fv!2696=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1057, fv!1058. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, fv!1057, nil, fv!1058) & old_cp=fv!84 & curr=fv!83 & curr=fv!1057 & curr=nil & fv!83=fv!1057 & fv!83=nil & fv!1058=cp & fv!1058=res & fv!1057=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!818, fv!817, fv!956, fv!955. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!817, fv!818, curr) * dll(cp, curr, fv!955, fv!956) & old_cp=fv!84 & old_cp=fv!956 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!956 & cp=fv!955 & cp=res & fv!955=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2665, fv!2666. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, fv!2665, fv!2666, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=fv!2499 & curr=nil & fv!117=fv!2499 & fv!117=nil & lst=fv!2500 & fv!2499=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!189, fv!190, fv!441, fv!442. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!189, nil, fv!190) * dll(cp, fv!441, old_cp, fv!442) & old_cp=fv!441 & curr=fv!46 & curr=fv!189 & curr=nil & fv!190=lst & fv!46=fv!189 & fv!46=nil & fv!189=nil & fv!442=cp & fv!442=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1156, fv!1155, fv!1349, fv!1350. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1155, curr, fv!1156) * dll(cp, nil, fv!1349, fv!1350) & old_cp=fv!1350 & curr=fv!1155 & curr=nil & fv!1349=cp & fv!1349=res & lst=fv!1156 & fv!1155=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!246, fv!245. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, fv!245, curr, fv!246) & curr=fv!46 & curr=fv!245 & curr=fv!144 & curr=nil & fv!46=fv!245 & fv!46=fv!144 & fv!46=nil & fv!245=fv!144 & fv!245=nil & fv!144=nil & fv!246=cp & fv!246=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2710, fv!2709. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, fv!2709, old_cp, fv!2710) & old_cp=fv!2709 & old_cp=fv!118 & curr=fv!117 & curr=nil & fv!2709=fv!118 & fv!117=nil & fv!2710=cp & fv!2710=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2342, fv!2341. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, curr, fv!2341, fv!2342) & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!2342 & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!2342=fv!116 & fv!2341=cp & fv!2341=res & fv!2164=lst & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!665, fv!666. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, fv!665, curr, fv!666) & old_cp=fv!48 & curr=fv!483 & curr=fv!665 & curr=nil & fv!47=cp & fv!47=fv!666 & fv!47=res & fv!484=lst & fv!483=fv!665 & fv!483=nil & cp=fv!666 & cp=res & fv!665=nil & fv!666=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2500, fv!2499, fv!2693, fv!2694. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2499, curr, fv!2500) * dll(cp, nil, fv!2693, fv!2694) & old_cp=fv!118 & old_cp=fv!2694 & curr=fv!117 & curr=fv!2499 & curr=nil & fv!118=fv!2694 & fv!117=fv!2499 & fv!117=nil & fv!2693=cp & fv!2693=res & lst=fv!2500 & fv!2499=nil & cp=res)
